version 2
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Negative
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForLong
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Min
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMinValidator
instanceKlass jakarta/validation/constraints/Max
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000121b51be290
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass jakarta/validation/constraints/FutureOrPresent
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000121b5148250
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass jakarta/validation/constraints/Future
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000121b51b7cf8
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractJavaTimeValidator
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractInstantBasedTimeValidator
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/AbstractEmailValidator
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass jakarta/validation/constraints/Email
instanceKlass jakarta/validation/constraints/Digits
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForCharSequence
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000121b51463c0
instanceKlass jakarta/validation/constraints/DecimalMin
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMinValidator
instanceKlass jakarta/validation/constraints/DecimalMax
instanceKlass org/hibernate/validator/internal/util/privilegedactions/IsClassPresent
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x00000121b51af288
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
instanceKlass jakarta/validation/constraints/AssertTrue
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x00000121b51a96c8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a94b0
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x00000121b5145268
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 17 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x00000121b51a8220
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a7c60
instanceKlass java/util/OptionalDouble
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a7a50
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a6cc0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a6ab0
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a6458
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a6240
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a5e10
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000121b51a59d8
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000121b51a4d20
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
